"X","Y","color"
"0.6809808616648336","0.47331054904937037","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.3268798354235388","0.7709478030733882","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.4048576360620144","0.3600489664436385","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.3455681721036709","0.26796475905846506","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.5512188768936687","0.44574733804900146","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.21726783617266368","0.8662067075824676","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.3392254192041093","0.8511371628718523","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.10434763166181459","0.6346088907358596","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.3155172414253885","0.12277725224711113","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.16922135453065656","0.6350256477358545","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.03574472460967765","0.7634510905513224","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.08714123432093487","0.5973403729555703","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.5705882826341077","0.31329741636412367","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.374555374623892","0.7363908102161696","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.5396566237558443","0.38489356101715005","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.3442467371097841","0.5680114660465203","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.894992318909983","0.4463082859209208","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.49190849449986307","0.17195923663641702","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.1461880982639319","0.7115516662996626","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.5446812466610718","0.4280810593273455","[0.0, 1.0, 1.0]","[0.0, 1.0, 0.0]"
"0.4151810265260373","0.03427328726617948","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.8797005547949331","0.5139354417386875","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.20507819507402175","0.7572356954532738","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.2263000109989037","0.6942780232523406","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.3203346678978369","0.267448460822589","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.4505132109643005","0.06083920229783556","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.3341694257771321","0.5637146832090177","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.8778647757620297","0.4006026511445311","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.44714740052661683","0.25020111108048043","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.6975077190985705","0.17471771664769611","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.2155878668589284","0.5596635737866843","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.34764052620466257","0.6981013614676326","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.9133320905181878","0.4319335424624057","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.591170984931839","0.11307221331803556","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.5852607755469347","0.606006872353908","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.2884520660235519","0.7597801153316235","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.7921233014939189","0.3532989371085956","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
